[ipc] Couldn't create first pipe instance: Access is denied. (0x80070005)
● Video  --vid=1  --vlang=eng  (h264 3840x2160 30 fps 14991 kbps) [default]
Using hardware decoding (d3d11va).
VO: [gpu] 3840x2160 d3d11[nv12]
V: 00:00:07 / 00:00:14 (55%)
V: 00:00:07 / 00:00:14 (56%)
V: 00:00:07 / 00:00:14 (57%)
V: 00:00:08 / 00:00:14 (57%)
V: 00:00:08 / 00:00:14 (58%)
V: 00:00:08 / 00:00:14 (59%)
V: 00:00:08 / 00:00:14 (60%)
V: 00:00:08 / 00:00:14 (61%)
V: 00:00:08 / 00:00:14 (62%)
V: 00:00:08 / 00:00:14 (63%)
V: 00:00:08 / 00:00:14 (64%)
V: 00:00:09 / 00:00:14 (64%)
V: 00:00:09 / 00:00:14 (65%)
V: 00:00:09 / 00:00:14 (66%)
V: 00:00:09 / 00:00:14 (67%)
V: 00:00:09 / 00:00:14 (68%)
V: 00:00:09 / 00:00:14 (69%)
V: 00:00:09 / 00:00:14 (70%)
V: 00:00:09 / 00:00:14 (71%)
V: 00:00:10 / 00:00:14 (71%)
V: 00:00:10 / 00:00:14 (72%)
V: 00:00:10 / 00:00:14 (73%)
V: 00:00:10 / 00:00:14 (74%)
V: 00:00:10 / 00:00:14 (75%)
V: 00:00:10 / 00:00:14 (76%)
V: 00:00:10 / 00:00:14 (77%)
V: 00:00:10 / 00:00:14 (78%)
V: 00:00:11 / 00:00:14 (78%)
V: 00:00:11 / 00:00:14 (79%)
V: 00:00:11 / 00:00:14 (80%)
V: 00:00:11 / 00:00:14 (81%)
V: 00:00:11 / 00:00:14 (82%)
V: 00:00:11 / 00:00:14 (83%)
V: 00:00:11 / 00:00:14 (84%)
V: 00:00:11 / 00:00:14 (85%)
V: 00:00:12 / 00:00:14 (85%)
V: 00:00:12 / 00:00:14 (86%)
V: 00:00:12 / 00:00:14 (87%)
V: 00:00:12 / 00:00:14 (88%)
V: 00:00:12 / 00:00:14 (89%)
V: 00:00:12 / 00:00:14 (90%)
V: 00:00:12 / 00:00:14 (91%)
V: 00:00:12 / 00:00:14 (92%)
V: 00:00:13 / 00:00:14 (92%)
V: 00:00:13 / 00:00:14 (93%)
V: 00:00:13 / 00:00:14 (94%)
V: 00:00:13 / 00:00:14 (95%)
V: 00:00:13 / 00:00:14 (96%)
V: 00:00:13 / 00:00:14 (97%)
V: 00:00:13 / 00:00:14 (98%)
V: 00:00:13 / 00:00:14 (99%)
V: 00:00:14 / 00:00:14 (99%)
V: 00:00:14 / 00:00:14 (100%)
V: 00:00:00 / 00:00:14 (0%)
V: 00:00:00 / 00:00:14 (1%)
V: 00:00:00 / 00:00:14 (2%)
V: 00:00:00 / 00:00:14 (3%)
V: 00:00:00 / 00:00:14 (4%)
V: 00:00:00 / 00:00:14 (5%)
V: 00:00:00 / 00:00:14 (6%)
V: 00:00:00 / 00:00:14 (7%)
V: 00:00:01 / 00:00:14 (7%)
V: 00:00:01 / 00:00:14 (8%)
V: 00:00:01 / 00:00:14 (9%)
V: 00:00:01 / 00:00:14 (10%)
V: 00:00:01 / 00:00:14 (11%)
V: 00:00:01 / 00:00:14 (12%)
V: 00:00:01 / 00:00:14 (13%)
V: 00:00:01 / 00:00:14 (14%)
V: 00:00:02 / 00:00:14 (14%)
V: 00:00:02 / 00:00:14 (15%)
V: 00:00:02 / 00:00:14 (16%)
V: 00:00:02 / 00:00:14 (17%)
V: 00:00:02 / 00:00:14 (18%)
V: 00:00:02 / 00:00:14 (19%)
V: 00:00:02 / 00:00:14 (20%)
V: 00:00:02 / 00:00:14 (21%)
V: 00:00:03 / 00:00:14 (21%)
V: 00:00:03 / 00:00:14 (22%)
V: 00:00:03 / 00:00:14 (23%)
V: 00:00:03 / 00:00:14 (24%)
V: 00:00:03 / 00:00:14 (25%)
V: 00:00:03 / 00:00:14 (26%)
V: 00:00:03 / 00:00:14 (27%)
V: 00:00:03 / 00:00:14 (28%)
V: 00:00:04 / 00:00:14 (28%)
V: 00:00:04 / 00:00:14 (29%)
V: 00:00:04 / 00:00:14 (30%)
V: 00:00:04 / 00:00:14 (31%)
V: 00:00:04 / 00:00:14 (32%)
V: 00:00:04 / 00:00:14 (33%)
V: 00:00:04 / 00:00:14 (34%)
V: 00:00:04 / 00:00:14 (35%)
V: 00:00:05 / 00:00:14 (35%)
V: 00:00:05 / 00:00:14 (36%)
V: 00:00:05 / 00:00:14 (37%)
V: 00:00:05 / 00:00:14 (38%)
V: 00:00:05 / 00:00:14 (39%)
V: 00:00:05 / 00:00:14 (40%)
V: 00:00:05 / 00:00:14 (41%)
V: 00:00:05 / 00:00:14 (42%)
V: 00:00:06 / 00:00:14 (43%)
V: 00:00:06 / 00:00:14 (44%)
V: 00:00:06 / 00:00:14 (45%)
V: 00:00:06 / 00:00:14 (46%)
V: 00:00:06 / 00:00:14 (47%)
V: 00:00:06 / 00:00:14 (48%)
V: 00:00:06 / 00:00:14 (49%)
V: 00:00:07 / 00:00:14 (50%)
V: 00:00:07 / 00:00:14 (51%)
V: 00:00:07 / 00:00:14 (52%)
V: 00:00:07 / 00:00:14 (53%)
V: 00:00:07 / 00:00:14 (54%)
V: 00:00:07 / 00:00:14 (55%)
V: 00:00:07 / 00:00:14 (56%)
V: 00:00:07 / 00:00:14 (57%)
V: 00:00:08 / 00:00:14 (57%)
V: 00:00:08 / 00:00:14 (58%)
V: 00:00:08 / 00:00:14 (59%)
V: 00:00:08 / 00:00:14 (60%)
V: 00:00:08 / 00:00:14 (61%)
V: 00:00:08 / 00:00:14 (62%)
V: 00:00:08 / 00:00:14 (63%)
V: 00:00:08 / 00:00:14 (64%)
V: 00:00:09 / 00:00:14 (64%)
V: 00:00:09 / 00:00:14 (65%)
V: 00:00:09 / 00:00:14 (66%)
V: 00:00:09 / 00:00:14 (67%)
V: 00:00:09 / 00:00:14 (68%)
V: 00:00:09 / 00:00:14 (69%)
V: 00:00:09 / 00:00:14 (70%)
V: 00:00:09 / 00:00:14 (71%)
V: 00:00:10 / 00:00:14 (71%)
V: 00:00:10 / 00:00:14 (72%)
V: 00:00:10 / 00:00:14 (73%)
V: 00:00:10 / 00:00:14 (74%)
V: 00:00:10 / 00:00:14 (75%)
V: 00:00:10 / 00:00:14 (76%)
V: 00:00:10 / 00:00:14 (77%)
V: 00:00:10 / 00:00:14 (78%)
V: 00:00:11 / 00:00:14 (78%)
V: 00:00:11 / 00:00:14 (79%)
V: 00:00:11 / 00:00:14 (80%)
V: 00:00:11 / 00:00:14 (81%)
V: 00:00:11 / 00:00:14 (82%)
V: 00:00:11 / 00:00:14 (83%)
V: 00:00:11 / 00:00:14 (84%)
V: 00:00:11 / 00:00:14 (85%)
V: 00:00:12 / 00:00:14 (85%)
V: 00:00:12 / 00:00:14 (86%)
V: 00:00:12 / 00:00:14 (87%)
V: 00:00:12 / 00:00:14 (88%)
V: 00:00:12 / 00:00:14 (89%)
V: 00:00:12 / 00:00:14 (90%)
V: 00:00:12 / 00:00:14 (91%)
V: 00:00:12 / 00:00:14 (92%)
V: 00:00:13 / 00:00:14 (92%)
V: 00:00:13 / 00:00:14 (93%)
V: 00:00:13 / 00:00:14 (94%)
V: 00:00:13 / 00:00:14 (95%)
V: 00:00:13 / 00:00:14 (96%)
V: 00:00:13 / 00:00:14 (97%)
V: 00:00:13 / 00:00:14 (98%)
V: 00:00:13 / 00:00:14 (99%)
V: 00:00:14 / 00:00:14 (99%)
V: 00:00:14 / 00:00:14 (100%)
V: 00:00:00 / 00:00:14 (0%)
V: 00:00:00 / 00:00:14 (1%)
V: 00:00:00 / 00:00:14 (2%)
V: 00:00:00 / 00:00:14 (3%)
V: 00:00:00 / 00:00:14 (4%)
V: 00:00:00 / 00:00:14 (5%)
V: 00:00:00 / 00:00:14 (6%)
V: 00:00:00 / 00:00:14 (7%)
V: 00:00:01 / 00:00:14 (7%)
V: 00:00:01 / 00:00:14 (8%)
V: 00:00:01 / 00:00:14 (9%)
V: 00:00:01 / 00:00:14 (10%)
V: 00:00:01 / 00:00:14 (11%)
V: 00:00:01 / 00:00:14 (12%)
V: 00:00:01 / 00:00:14 (13%)
V: 00:00:01 / 00:00:14 (14%)
V: 00:00:02 / 00:00:14 (14%)
V: 00:00:02 / 00:00:14 (15%)
V: 00:00:02 / 00:00:14 (16%)
V: 00:00:02 / 00:00:14 (17%)
V: 00:00:02 / 00:00:14 (18%)
V: 00:00:02 / 00:00:14 (19%)
V: 00:00:02 / 00:00:14 (20%)
V: 00:00:02 / 00:00:14 (21%)
V: 00:00:03 / 00:00:14 (21%)
V: 00:00:03 / 00:00:14 (22%)
V: 00:00:03 / 00:00:14 (23%)
V: 00:00:03 / 00:00:14 (24%)
V: 00:00:03 / 00:00:14 (25%)
V: 00:00:03 / 00:00:14 (26%)
V: 00:00:03 / 00:00:14 (27%)
V: 00:00:03 / 00:00:14 (28%)
V: 00:00:04 / 00:00:14 (28%)
V: 00:00:04 / 00:00:14 (29%)
V: 00:00:04 / 00:00:14 (30%)
V: 00:00:04 / 00:00:14 (31%)
V: 00:00:04 / 00:00:14 (32%)
V: 00:00:04 / 00:00:14 (33%)
V: 00:00:04 / 00:00:14 (34%)
V: 00:00:04 / 00:00:14 (35%)
V: 00:00:05 / 00:00:14 (35%)
V: 00:00:05 / 00:00:14 (36%)
V: 00:00:05 / 00:00:14 (37%)
V: 00:00:05 / 00:00:14 (38%)
V: 00:00:05 / 00:00:14 (39%)
V: 00:00:05 / 00:00:14 (40%)
V: 00:00:05 / 00:00:14 (41%)
V: 00:00:05 / 00:00:14 (42%)
V: 00:00:06 / 00:00:14 (43%)
V: 00:00:06 / 00:00:14 (44%)
V: 00:00:06 / 00:00:14 (45%)
V: 00:00:06 / 00:00:14 (46%)
V: 00:00:06 / 00:00:14 (47%)
V: 00:00:06 / 00:00:14 (48%)
V: 00:00:06 / 00:00:14 (49%)
V: 00:00:07 / 00:00:14 (50%)
V: 00:00:07 / 00:00:14 (51%)
V: 00:00:07 / 00:00:14 (52%)
V: 00:00:07 / 00:00:14 (53%)
V: 00:00:07 / 00:00:14 (54%)
V: 00:00:07 / 00:00:14 (55%)
V: 00:00:07 / 00:00:14 (56%)
V: 00:00:07 / 00:00:14 (57%)
V: 00:00:08 / 00:00:14 (57%)
V: 00:00:08 / 00:00:14 (58%)
V: 00:00:08 / 00:00:14 (59%)
V: 00:00:08 / 00:00:14 (60%)
V: 00:00:08 / 00:00:14 (61%)
V: 00:00:08 / 00:00:14 (62%)
V: 00:00:08 / 00:00:14 (63%)
V: 00:00:08 / 00:00:14 (64%)
V: 00:00:09 / 00:00:14 (64%)
V: 00:00:09 / 00:00:14 (65%)
V: 00:00:09 / 00:00:14 (66%)
V: 00:00:09 / 00:00:14 (67%)
V: 00:00:09 / 00:00:14 (68%)
V: 00:00:09 / 00:00:14 (69%)
V: 00:00:09 / 00:00:14 (70%)
V: 00:00:09 / 00:00:14 (71%)
V: 00:00:10 / 00:00:14 (71%)
V: 00:00:10 / 00:00:14 (72%)
V: 00:00:10 / 00:00:14 (73%)
V: 00:00:10 / 00:00:14 (74%)
V: 00:00:10 / 00:00:14 (75%)
V: 00:00:10 / 00:00:14 (76%)
V: 00:00:10 / 00:00:14 (77%)
V: 00:00:10 / 00:00:14 (78%)
V: 00:00:11 / 00:00:14 (78%)
V: 00:00:11 / 00:00:14 (79%)
V: 00:00:11 / 00:00:14 (80%)
V: 00:00:11 / 00:00:14 (81%)
V: 00:00:11 / 00:00:14 (82%)
V: 00:00:11 / 00:00:14 (83%)
V: 00:00:11 / 00:00:14 (84%)
V: 00:00:11 / 00:00:14 (85%)
V: 00:00:12 / 00:00:14 (85%)
V: 00:00:12 / 00:00:14 (86%)
V: 00:00:12 / 00:00:14 (87%)
V: 00:00:12 / 00:00:14 (88%)
V: 00:00:12 / 00:00:14 (89%)
V: 00:00:12 / 00:00:14 (90%)
V: 00:00:12 / 00:00:14 (91%)
V: 00:00:12 / 00:00:14 (92%)
V: 00:00:13 / 00:00:14 (92%)
V: 00:00:13 / 00:00:14 (93%)
V: 00:00:13 / 00:00:14 (94%)
V: 00:00:13 / 00:00:14 (95%)
V: 00:00:13 / 00:00:14 (96%)
V: 00:00:13 / 00:00:14 (97%)
V: 00:00:13 / 00:00:14 (98%)
V: 00:00:13 / 00:00:14 (99%)
V: 00:00:14 / 00:00:14 (99%)
V: 00:00:14 / 00:00:14 (100%)
V: 00:00:00 / 00:00:14 (0%)
V: 00:00:00 / 00:00:14 (1%)
V: 00:00:00 / 00:00:14 (2%)
V: 00:00:00 / 00:00:14 (3%)
V: 00:00:00 / 00:00:14 (4%)
V: 00:00:00 / 00:00:14 (5%)
V: 00:00:00 / 00:00:14 (6%)
V: 00:00:00 / 00:00:14 (7%)
V: 00:00:01 / 00:00:14 (7%)
V: 00:00:01 / 00:00:14 (8%)
V: 00:00:01 / 00:00:14 (9%)
V: 00:00:01 / 00:00:14 (10%)
V: 00:00:01 / 00:00:14 (11%)
V: 00:00:01 / 00:00:14 (12%)
V: 00:00:01 / 00:00:14 (13%)
V: 00:00:01 / 00:00:14 (14%)
V: 00:00:02 / 00:00:14 (14%)
V: 00:00:02 / 00:00:14 (15%)
V: 00:00:02 / 00:00:14 (16%)
V: 00:00:02 / 00:00:14 (17%)
V: 00:00:02 / 00:00:14 (18%)
V: 00:00:02 / 00:00:14 (19%)
V: 00:00:02 / 00:00:14 (20%)
V: 00:00:02 / 00:00:14 (21%)
V: 00:00:03 / 00:00:14 (21%)
V: 00:00:03 / 00:00:14 (22%)
V: 00:00:03 / 00:00:14 (23%)
V: 00:00:03 / 00:00:14 (24%)
V: 00:00:03 / 00:00:14 (25%)
V: 00:00:03 / 00:00:14 (26%)
V: 00:00:03 / 00:00:14 (27%)
V: 00:00:03 / 00:00:14 (28%)
V: 00:00:04 / 00:00:14 (28%)
V: 00:00:04 / 00:00:14 (29%)
V: 00:00:04 / 00:00:14 (30%)
V: 00:00:04 / 00:00:14 (31%)
V: 00:00:04 / 00:00:14 (32%)
V: 00:00:04 / 00:00:14 (33%)
V: 00:00:04 / 00:00:14 (34%)
V: 00:00:04 / 00:00:14 (35%)
V: 00:00:05 / 00:00:14 (35%)
V: 00:00:05 / 00:00:14 (36%)
V: 00:00:05 / 00:00:14 (37%)
V: 00:00:05 / 00:00:14 (38%)
V: 00:00:05 / 00:00:14 (39%)
V: 00:00:05 / 00:00:14 (40%)
V: 00:00:05 / 00:00:14 (41%)
V: 00:00:05 / 00:00:14 (42%)
V: 00:00:06 / 00:00:14 (43%)
V: 00:00:06 / 00:00:14 (44%)
V: 00:00:06 / 00:00:14 (45%)
V: 00:00:06 / 00:00:14 (46%)
V: 00:00:06 / 00:00:14 (47%)
V: 00:00:06 / 00:00:14 (48%)
V: 00:00:06 / 00:00:14 (49%)
V: 00:00:07 / 00:00:14 (50%)
V: 00:00:07 / 00:00:14 (51%)
V: 00:00:07 / 00:00:14 (52%)
V: 00:00:07 / 00:00:14 (53%)
V: 00:00:07 / 00:00:14 (54%)
V: 00:00:07 / 00:00:14 (55%)
V: 00:00:07 / 00:00:14 (56%)
V: 00:00:07 / 00:00:14 (57%)
V: 00:00:08 / 00:00:14 (57%)
V: 00:00:08 / 00:00:14 (58%)
V: 00:00:08 / 00:00:14 (59%)
V: 00:00:08 / 00:00:14 (60%)
V: 00:00:08 / 00:00:14 (61%)
V: 00:00:08 / 00:00:14 (62%)
V: 00:00:08 / 00:00:14 (63%)
V: 00:00:08 / 00:00:14 (64%)
V: 00:00:09 / 00:00:14 (64%)
V: 00:00:09 / 00:00:14 (65%)
V: 00:00:09 / 00:00:14 (66%)
V: 00:00:09 / 00:00:14 (67%)
V: 00:00:09 / 00:00:14 (68%)
V: 00:00:09 / 00:00:14 (69%)
V: 00:00:09 / 00:00:14 (70%)
V: 00:00:09 / 00:00:14 (71%)
V: 00:00:10 / 00:00:14 (71%)
V: 00:00:10 / 00:00:14 (72%)
V: 00:00:10 / 00:00:14 (73%)
V: 00:00:10 / 00:00:14 (74%)
V: 00:00:10 / 00:00:14 (75%)
V: 00:00:10 / 00:00:14 (76%)
V: 00:00:10 / 00:00:14 (77%)
V: 00:00:10 / 00:00:14 (78%)
V: 00:00:11 / 00:00:14 (78%)
V: 00:00:11 / 00:00:14 (79%)
V: 00:00:11 / 00:00:14 (80%)
V: 00:00:11 / 00:00:14 (81%)
V: 00:00:11 / 00:00:14 (82%)
V: 00:00:11 / 00:00:14 (83%)
V: 00:00:11 / 00:00:14 (84%)
V: 00:00:11 / 00:00:14 (85%)
V: 00:00:12 / 00:00:14 (85%)
V: 00:00:12 / 00:00:14 (86%)
V: 00:00:12 / 00:00:14 (87%)
V: 00:00:12 / 00:00:14 (88%)
V: 00:00:12 / 00:00:14 (89%)
V: 00:00:12 / 00:00:14 (90%)
V: 00:00:12 / 00:00:14 (91%)
V: 00:00:12 / 00:00:14 (92%)
V: 00:00:13 / 00:00:14 (92%)
V: 00:00:13 / 00:00:14 (93%)
V: 00:00:13 / 00:00:14 (94%)
V: 00:00:13 / 00:00:14 (95%)
V: 00:00:13 / 00:00:14 (96%)
V: 00:00:13 / 00:00:14 (97%)
V: 00:00:13 / 00:00:14 (98%)
V: 00:00:13 / 00:00:14 (99%)
V: 00:00:14 / 00:00:14 (99%)
V: 00:00:14 / 00:00:14 (100%)
V: 00:00:00 / 00:00:14 (0%)
V: 00:00:00 / 00:00:14 (1%)
V: 00:00:00 / 00:00:14 (2%)
V: 00:00:00 / 00:00:14 (3%)
V: 00:00:00 / 00:00:14 (4%)
V: 00:00:00 / 00:00:14 (5%)
V: 00:00:00 / 00:00:14 (6%)
V: 00:00:00 / 00:00:14 (7%)
V: 00:00:01 / 00:00:14 (7%)
V: 00:00:01 / 00:00:14 (8%)
V: 00:00:01 / 00:00:14 (9%)
V: 00:00:01 / 00:00:14 (10%)
V: 00:00:01 / 00:00:14 (11%)
V: 00:00:01 / 00:00:14 (12%)
V: 00:00:01 / 00:00:14 (13%)
V: 00:00:01 / 00:00:14 (14%)
V: 00:00:02 / 00:00:14 (14%)
V: 00:00:02 / 00:00:14 (15%)
V: 00:00:02 / 00:00:14 (16%)
V: 00:00:02 / 00:00:14 (17%)
V: 00:00:02 / 00:00:14 (18%)
V: 00:00:02 / 00:00:14 (19%)
